2704 faults | 2688 avg.
2704 faults | 2182 avg.
2198 faults | 1772 avg.
1786 faults | 1615 avg.
1772 faults | 1602 avg.
1772 faults | 1580 avg.
1725 faults | 1564 avg.
1725 faults | 1554 avg.
1714 faults | 1551 avg.
1714 faults | 1546 avg.
1703 faults | 1544 avg.
1703 faults | 1538 avg.
1702 faults | 1537 avg.
1700 faults | 1526 avg.
1694 faults | 1519 avg.
1693 faults | 1519 avg.
1681 faults | 1511 avg.
1673 faults | 1503 avg.
1673 faults | 1500 avg.
1673 faults | 1489 avg.
1673 faults | 1483 avg.
1645 faults | 1475 avg.
1611 faults | 1471 avg.
1611 faults | 1466 avg.
1611 faults | 1462 avg.
1597 faults | 1454 avg.
1597 faults | 1446 avg.
1597 faults | 1446 avg.
1597 faults | 1442 avg.
1563 faults | 1423 avg.
1563 faults | 1413 avg.
1563 faults | 1398 avg.
1553 faults | 1385 avg.
1551 faults | 1383 avg.
1550 faults | 1381 avg.
1534 faults | 1371 avg.
1534 faults | 1366 avg.
1534 faults | 1359 avg.
1494 faults | 1355 avg.
1494 faults | 1354 avg.
1489 faults | 1347 avg.
1478 faults | 1346 avg.
1478 faults | 1346 avg.
1478 faults | 1342 avg.
1478 faults | 1334 avg.
1478 faults | 1322 avg.
1472 faults | 1311 avg.
1472 faults | 1295 avg.
1472 faults | 1282 avg.
1421 faults | 1272 avg.
1421 faults | 1267 avg.
1408 faults | 1262 avg.
1402 faults | 1250 avg.
1402 faults | 1246 avg.
1402 faults | 1238 avg.
1402 faults | 1233 avg.
1393 faults | 1229 avg.
1359 faults | 1215 avg.
1359 faults | 1211 avg.
1359 faults | 1209 avg.
1359 faults | 1199 avg.
1359 faults | 1196 avg.
1359 faults | 1193 avg.
1339 faults | 1186 avg.
1339 faults | 1183 avg.
1323 faults | 1176 avg.
1320 faults | 1170 avg.
1320 faults | 1167 avg.
1300 faults | 1167 avg.
1300 faults | 1154 avg.
1292 faults | 1137 avg.
1292 faults | 1132 avg.
1290 faults | 1123 avg.
1235 faults | 1107 avg.
1235 faults | 1104 avg.
1235 faults | 1096 avg.
1235 faults | 1085 avg.
1226 faults | 1079 avg.
1209 faults | 1069 avg.
1209 faults | 1066 avg.
1206 faults | 1054 avg.
1204 faults | 1049 avg.
1194 faults | 1046 avg.
1170 faults | 1038 avg.
1168 faults | 1031 avg.
1168 faults | 1031 avg.
1162 faults | 1028 avg.
1155 faults | 1028 avg.
1154 faults | 1023 avg.
1154 faults | 1022 avg.
1154 faults | 1012 avg.
1129 faults | 1005 avg.
1129 faults | 1004 avg.
1129 faults | 1000 avg.
1129 faults | 998 avg.
1120 faults | 987 avg.
1109 faults | 985 avg.
1099 faults | 980 avg.
1099 faults | 973 avg.
1099 faults | 967 avg.
1099 faults | 950 avg.
1099 faults | 945 avg.
1041 faults | 937 avg.
1041 faults | 920 avg.
1041 faults | 914 avg.
1022 faults | 905 avg.
1008 faults | 895 avg.
1008 faults | 892 avg.
1007 faults | 889 avg.
1007 faults | 883 avg.
1002 faults | 882 avg.
1002 faults | 876 avg.
988 faults | 874 avg.
988 faults | 871 avg.
988 faults | 871 avg.
984 faults | 866 avg.
984 faults | 859 avg.
967 faults | 856 avg.
964 faults | 854 avg.
964 faults | 849 avg.
955 faults | 843 avg.
955 faults | 837 avg.
940 faults | 836 avg.
936 faults | 826 avg.
922 faults | 819 avg.
922 faults | 806 avg.
922 faults | 783 avg.
912 faults | 765 avg.
880 faults | 757 avg.
868 faults | 755 avg.
858 faults | 753 avg.
858 faults | 747 avg.
856 faults | 745 avg.
856 faults | 744 avg.
856 faults | 741 avg.
840 faults | 739 avg.
840 faults | 734 avg.
833 faults | 732 avg.
812 faults | 722 avg.
812 faults | 715 avg.
812 faults | 702 avg.
800 faults | 696 avg.
800 faults | 694 avg.
800 faults | 686 avg.
800 faults | 684 avg.
772 faults | 677 avg.
759 faults | 676 avg.
759 faults | 671 avg.
759 faults | 667 avg.
754 faults | 658 avg.
749 faults | 658 avg.
749 faults | 654 avg.
749 faults | 654 avg.
749 faults | 654 avg.
740 faults | 653 avg.
722 faults | 651 avg.
722 faults | 649 avg.
722 faults | 647 avg.
722 faults | 647 avg.
722 faults | 647 avg.
722 faults | 644 avg.
722 faults | 643 avg.
722 faults | 643 avg.
722 faults | 643 avg.
722 faults | 639 avg.
722 faults | 639 avg.
722 faults | 639 avg.
717 faults | 639 avg.
717 faults | 639 avg.
717 faults | 637 avg.
717 faults | 635 avg.
717 faults | 634 avg.
717 faults | 629 avg.
717 faults | 627 avg.
717 faults | 627 avg.
711 faults | 627 avg.
709 faults | 626 avg.
707 faults | 626 avg.
707 faults | 626 avg.
707 faults | 622 avg.
705 faults | 622 avg.
705 faults | 620 avg.
705 faults | 619 avg.
693 faults | 615 avg.
693 faults | 613 avg.
693 faults | 613 avg.
693 faults | 610 avg.
693 faults | 610 avg.
686 faults | 610 avg.
686 faults | 606 avg.
686 faults | 604 avg.
686 faults | 604 avg.
678 faults | 602 avg.
678 faults | 600 avg.
678 faults | 599 avg.
674 faults | 599 avg.
674 faults | 597 avg.
667 faults | 597 avg.
667 faults | 596 avg.
667 faults | 596 avg.
667 faults | 596 avg.
667 faults | 593 avg.
661 faults | 593 avg.
661 faults | 593 avg.
661 faults | 591 avg.
661 faults | 590 avg.
661 faults | 589 avg.
661 faults | 587 avg.
661 faults | 586 avg.
661 faults | 585 avg.
658 faults | 584 avg.
658 faults | 582 avg.
658 faults | 581 avg.
654 faults | 579 avg.
654 faults | 579 avg.
654 faults | 577 avg.
654 faults | 577 avg.
645 faults | 576 avg.
645 faults | 574 avg.
645 faults | 573 avg.
645 faults | 573 avg.
645 faults | 573 avg.
642 faults | 573 avg.
633 faults | 571 avg.
633 faults | 570 avg.
633 faults | 569 avg.
633 faults | 568 avg.
633 faults | 567 avg.
623 faults | 566 avg.
623 faults | 566 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 565 avg.
623 faults | 563 avg.
623 faults | 563 avg.
623 faults | 563 avg.
623 faults | 561 avg.
623 faults | 561 avg.
620 faults | 561 avg.
620 faults | 561 avg.
619 faults | 560 avg.
619 faults | 560 avg.
619 faults | 560 avg.
619 faults | 560 avg.
619 faults | 560 avg.
619 faults | 559 avg.
619 faults | 557 avg.
619 faults | 557 avg.
619 faults | 556 avg.
619 faults | 556 avg.
613 faults | 555 avg.
613 faults | 555 avg.
613 faults | 555 avg.
613 faults | 555 avg.
613 faults | 553 avg.
613 faults | 553 avg.
613 faults | 553 avg.
613 faults | 553 avg.
612 faults | 551 avg.
612 faults | 551 avg.
612 faults | 551 avg.
612 faults | 551 avg.
607 faults | 551 avg.
607 faults | 551 avg.
607 faults | 551 avg.
607 faults | 551 avg.
607 faults | 550 avg.
607 faults | 549 avg.
607 faults | 549 avg.
607 faults | 549 avg.
607 faults | 548 avg.
607 faults | 548 avg.
607 faults | 548 avg.
607 faults | 546 avg.
607 faults | 546 avg.
607 faults | 546 avg.
607 faults | 546 avg.
607 faults | 546 avg.
607 faults | 546 avg.
607 faults | 546 avg.
607 faults | 545 avg.
607 faults | 545 avg.
607 faults | 545 avg.
607 faults | 545 avg.
607 faults | 543 avg.
607 faults | 543 avg.
607 faults | 543 avg.
607 faults | 543 avg.
598 faults | 540 avg.
593 faults | 540 avg.
593 faults | 540 avg.
593 faults | 539 avg.
593 faults | 539 avg.
593 faults | 539 avg.
590 faults | 539 avg.
590 faults | 539 avg.
590 faults | 539 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 538 avg.
590 faults | 536 avg.
590 faults | 536 avg.
590 faults | 535 avg.
590 faults | 535 avg.
590 faults | 535 avg.
590 faults | 535 avg.
590 faults | 534 avg.
587 faults | 534 avg.
587 faults | 533 avg.
587 faults | 533 avg.
587 faults | 533 avg.
587 faults | 532 avg.
587 faults | 532 avg.
587 faults | 532 avg.
587 faults | 532 avg.
587 faults | 532 avg.
587 faults | 532 avg.
587 faults | 532 avg.
587 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 532 avg.
582 faults | 531 avg.
582 faults | 531 avg.
582 faults | 531 avg.
582 faults | 531 avg.
579 faults | 531 avg.
579 faults | 531 avg.
579 faults | 531 avg.
578 faults | 531 avg.
578 faults | 531 avg.
578 faults | 531 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
578 faults | 530 avg.
576 faults | 530 avg.
576 faults | 529 avg.
576 faults | 529 avg.
576 faults | 529 avg.
576 faults | 529 avg.
576 faults | 529 avg.
576 faults | 529 avg.
576 faults | 529 avg.
575 faults | 529 avg.
575 faults | 529 avg.
575 faults | 529 avg.
575 faults | 529 avg.
575 faults | 529 avg.
575 faults | 528 avg.
575 faults | 528 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 526 avg.
575 faults | 524 avg.
575 faults | 520 avg.
575 faults | 517 avg.
575 faults | 515 avg.
567 faults | 509 avg.
567 faults | 507 avg.
561 faults | 502 avg.
561 faults | 499 avg.
561 faults | 495 avg.
561 faults | 490 avg.
550 faults | 484 avg.
548 faults | 471 avg.
543 faults | 464 avg.
543 faults | 460 avg.
526 faults | 458 avg.
526 faults | 456 avg.
518 faults | 447 avg.
515 faults | 439 avg.
511 faults | 434 avg.
511 faults | 432 avg.
505 faults | 431 avg.
505 faults | 430 avg.
505 faults | 424 avg.
489 faults | 420 avg.
488 faults | 412 avg.
488 faults | 405 avg.
488 faults | 404 avg.
475 faults | 404 avg.
470 faults | 401 avg.
470 faults | 401 avg.
460 faults | 401 avg.
456 faults | 401 avg.
456 faults | 401 avg.
456 faults | 401 avg.
456 faults | 401 avg.
456 faults | 400 avg.
455 faults | 399 avg.
455 faults | 399 avg.
455 faults | 399 avg.
455 faults | 398 avg.
455 faults | 395 avg.
455 faults | 393 avg.
446 faults | 390 avg.
446 faults | 389 avg.
440 faults | 389 avg.
439 faults | 386 avg.
439 faults | 386 avg.
439 faults | 385 avg.
439 faults | 385 avg.
439 faults | 385 avg.
439 faults | 384 avg.
439 faults | 384 avg.
439 faults | 384 avg.
439 faults | 384 avg.
439 faults | 384 avg.
439 faults | 384 avg.
439 faults | 383 avg.
439 faults | 383 avg.
439 faults | 383 avg.
439 faults | 383 avg.
432 faults | 383 avg.
432 faults | 383 avg.
432 faults | 382 avg.
432 faults | 382 avg.
428 faults | 382 avg.
428 faults | 381 avg.
428 faults | 381 avg.
428 faults | 381 avg.
428 faults | 381 avg.
428 faults | 381 avg.
428 faults | 380 avg.
427 faults | 380 avg.
427 faults | 380 avg.
427 faults | 380 avg.
427 faults | 380 avg.
427 faults | 379 avg.
427 faults | 378 avg.
427 faults | 378 avg.
427 faults | 378 avg.
427 faults | 378 avg.
420 faults | 377 avg.
420 faults | 377 avg.
420 faults | 377 avg.
420 faults | 377 avg.
420 faults | 377 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 375 avg.
420 faults | 374 avg.
420 faults | 374 avg.
420 faults | 374 avg.
420 faults | 374 avg.
420 faults | 373 avg.
420 faults | 373 avg.
420 faults | 373 avg.
420 faults | 373 avg.
420 faults | 373 avg.
420 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 373 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 372 avg.
419 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
418 faults | 371 avg.
410 faults | 371 avg.
410 faults | 371 avg.
410 faults | 371 avg.
410 faults | 370 avg.
410 faults | 370 avg.
410 faults | 370 avg.
410 faults | 369 avg.
410 faults | 369 avg.
410 faults | 369 avg.
410 faults | 369 avg.
410 faults | 369 avg.
410 faults | 369 avg.
410 faults | 369 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 368 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
410 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 367 avg.
408 faults | 366 avg.
408 faults | 366 avg.
408 faults | 366 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 365 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
408 faults | 364 avg.
406 faults | 363 avg.
406 faults | 363 avg.
405 faults | 363 avg.
404 faults | 363 avg.
404 faults | 363 avg.
404 faults | 363 avg.
404 faults | 363 avg.
404 faults | 362 avg.
404 faults | 362 avg.
404 faults | 362 avg.
404 faults | 362 avg.
404 faults | 362 avg.
404 faults | 362 avg.
404 faults | 362 avg.
404 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
402 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 362 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
400 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 361 avg.
398 faults | 360 avg.
398 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 360 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 359 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
396 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
395 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
392 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 358 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 357 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
391 faults | 356 avg.
